0.9315526874932588		SimpleArgument(the first bite,List([13, 27)))	Relation(is,List([28, 30)))	SimpleArgument(as good as the last bite,List([31, 55)))	We make sure the first bite is as good as the last bite.
0.3880890333449538		SimpleArgument(We,List([0, 2)))	Relation(brew the highest quality Counter Culture Coffee beans to,List([3, 7), [8, 56), [57, 59)))	SimpleArgument(offer a tasty café,List([60, 78)))	We brew the highest quality Counter Culture Coffee beans to offer a tasty and fresh café, cappuccino and Latté to our customers using the best Italian coffee machines.
0.9318013460788178	Context(We brew,List([0, 7)))	SimpleArgument(the highest quality Counter Culture Coffee beans,List([8, 56)))	Relation(to offer Latté,List([57, 71)))	SimpleArgument(using the best Italian coffee machines,List([89, 127)))	We brew the highest quality Counter Culture Coffee beans to offer a tasty and fresh café, cappuccino and Latté to our customers using the best Italian coffee machines.
0.8963642213351044	Context(We brew,List([0, 7)))	SimpleArgument(the highest quality Counter Culture Coffee beans,List([8, 56)))	Relation(to offer Latté using the best Italian coffee machines to,List([57, 71), [72, 118), [119, 127)))	SimpleArgument(our customers,List([75, 88)))	We brew the highest quality Counter Culture Coffee beans to offer a tasty and fresh café, cappuccino and Latté to our customers using the best Italian coffee machines.
0.4782647629956122		SimpleArgument(We,List([0, 2)))	Relation(brew,List([3, 7)))	SimpleArgument(the highest quality Counter Culture Coffee beans to offer Latté to our customers,List([8, 88)))	We brew the highest quality Counter Culture Coffee beans to offer a tasty and fresh café, cappuccino and Latté to our customers using the best Italian coffee machines.
0.3880890333449538	Context(We brew,List([0, 7)))	SimpleArgument(We,List([0, 2)))	Relation(brew the highest quality Counter Culture Coffee beans to offer,List([3, 7), [8, 19)))	SimpleArgument(cappuccino,List([66, 76)))	We brew the highest quality Counter Culture Coffee beans to offer a tasty and fresh café, cappuccino and Latté to our customers using the best Italian coffee machines.
0.3880890333449538		SimpleArgument(We,List([0, 2)))	Relation(brew the highest quality Counter Culture Coffee beans to,List([3, 7), [8, 56), [57, 59)))	SimpleArgument(offer cappuccino,List([60, 76)))	We brew the highest quality Counter Culture Coffee beans to offer a tasty and fresh café, cappuccino and Latté to our customers using the best Italian coffee machines.
0.5031023801911841		SimpleArgument(We,List([0, 2)))	Relation(brew,List([3, 7)))	SimpleArgument(the highest quality Counter Culture Coffee beans,List([8, 56)))	We brew the highest quality Counter Culture Coffee beans to offer a tasty and fresh café, cappuccino and Latté to our customers using the best Italian coffee machines.
0.5691839633287576		SimpleArgument(We,List([0, 2)))	Relation(are in,List([3, 6), [7, 9)))	SimpleArgument(the backside of the building with a quiet lovely patio,List([10, 64)))	We are in the backside of the building with a quiet lovely patio.
0.9329286852051247		SimpleArgument(The Buckhead community,List([0, 22)))	Relation(were missing,List([23, 35)))	SimpleArgument(a café,List([36, 42)))	The Sandy Springs and Buckhead community were missing a french, bakery, pastry, and café with authentic food and a Parisian atmosphere.
0.9329286852051247		SimpleArgument(The Buckhead community,List([0, 22)))	Relation(were missing,List([23, 35)))	SimpleArgument(a café with authentic food,List([36, 62)))	The Sandy Springs and Buckhead community were missing a french, bakery, pastry, and café with authentic food and a Parisian atmosphere.
0.9387281236502384		SimpleArgument(The Sandy Springs community,List([0, 27)))	Relation(were missing,List([28, 40)))	SimpleArgument(a café,List([41, 47)))	The Sandy Springs and Buckhead community were missing a french, bakery, pastry, and café with authentic food and a Parisian atmosphere.
0.9387281236502384		SimpleArgument(The Sandy Springs community,List([0, 27)))	Relation(were missing,List([28, 40)))	SimpleArgument(a café with authentic food,List([41, 67)))	The Sandy Springs and Buckhead community were missing a french, bakery, pastry, and café with authentic food and a Parisian atmosphere.
0.9329286852051247		SimpleArgument(The Buckhead community,List([0, 22)))	Relation(were missing,List([23, 35)))	SimpleArgument(a pastry,List([36, 44)))	The Sandy Springs and Buckhead community were missing a french, bakery, pastry, and café with authentic food and a Parisian atmosphere.
0.9329286852051247		SimpleArgument(The Buckhead community,List([0, 22)))	Relation(were missing,List([23, 35)))	SimpleArgument(a bakery,List([36, 44)))	The Sandy Springs and Buckhead community were missing a french, bakery, pastry, and café with authentic food and a Parisian atmosphere.
0.9329286852051247		SimpleArgument(The Buckhead community,List([0, 22)))	Relation(were missing,List([23, 35)))	SimpleArgument(a french,List([36, 44)))	The Sandy Springs and Buckhead community were missing a french, bakery, pastry, and café with authentic food and a Parisian atmosphere.
0.9387281236502384		SimpleArgument(The Sandy Springs community,List([0, 27)))	Relation(were missing,List([28, 40)))	SimpleArgument(a pastry,List([41, 49)))	The Sandy Springs and Buckhead community were missing a french, bakery, pastry, and café with authentic food and a Parisian atmosphere.
0.9387281236502384		SimpleArgument(The Sandy Springs community,List([0, 27)))	Relation(were missing,List([28, 40)))	SimpleArgument(a bakery,List([41, 49)))	The Sandy Springs and Buckhead community were missing a french, bakery, pastry, and café with authentic food and a Parisian atmosphere.
0.9387281236502384		SimpleArgument(The Sandy Springs community,List([0, 27)))	Relation(were missing,List([28, 40)))	SimpleArgument(a french,List([41, 49)))	The Sandy Springs and Buckhead community were missing a french, bakery, pastry, and café with authentic food and a Parisian atmosphere.
0.3853208301752743		SimpleArgument(Hamid,List([43, 48)))	Relation([is],List([43, 48)))	SimpleArgument(a seasoned entrepreneur,List([51, 74)))	The concept was designed in 2015 thanks to Hamid, a seasoned international engineer and entrepreneur.
0.9929999709129333		SimpleArgument(The concept,List([0, 0)))	Relation(was designed in,List([0, 0)))	SimpleArgument(2015 thanks,List(null))	The concept was designed in 2015 thanks to Hamid, a seasoned international engineer and entrepreneur.
0.3853208301752743		SimpleArgument(Hamid,List([43, 48)))	Relation([is],List([43, 48)))	SimpleArgument(a seasoned international engineer,List([51, 84)))	The concept was designed in 2015 thanks to Hamid, a seasoned international engineer and entrepreneur.
0.3853208301752743		SimpleArgument(MBA,List([24, 27)))	Relation([is] earned Executive [of],List([14, 23)))	SimpleArgument(him,List([10, 13)))	He earned his Executive MBA at Goizueta Business School, Emory in 2007.
0.4978219019954182		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(earned his Executive MBA at,List([3, 9), [10, 27), [28, 30)))	SpatialArgument(Goizueta Business School,List([31, 55)))	He earned his Executive MBA at Goizueta Business School, Emory in 2007.
0.3498441627223176		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(earned,List([3, 9)))	SimpleArgument(his Executive MBA,List([10, 27)))	He earned his Executive MBA at Goizueta Business School, Emory in 2007.
0.7273047097797918		SimpleArgument(a American citizen , highly disciplined,List([9, 48)))	Relation(moved to the United States in,List([55, 60), [81, 101), [102, 104)))	TemporalArgument(1998,List([105, 109)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.9010270825201759		SimpleArgument(a American citizen , highly disciplined,List([9, 48)))	Relation(moved to,List([55, 60), [81, 83)))	SimpleArgument(the United States,List([84, 101)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.931289512507439		SimpleArgument(a American citizen , highly disciplined,List([9, 48)))	Relation(moved to the United States from,List([55, 60), [61, 94), [95, 101)))	SimpleArgument(French Riviera,List([66, 80)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.9670538616899376		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 5)))	Relation(is,List([6, 8)))	SimpleArgument(a American citizen , highly disciplined , who moved from French Riviera to the United States in 1998,List([9, 109)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.7273047097797918		SimpleArgument(a American citizen , highly principled,List([9, 47)))	Relation(moved to the United States in,List([54, 59), [80, 100), [101, 103)))	TemporalArgument(1998,List([104, 108)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.9010270825201759		SimpleArgument(a American citizen , highly principled,List([9, 47)))	Relation(moved to,List([54, 59), [80, 82)))	SimpleArgument(the United States,List([83, 100)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.931289512507439		SimpleArgument(a American citizen , highly principled,List([9, 47)))	Relation(moved to the United States from,List([54, 59), [60, 93), [94, 100)))	SimpleArgument(French Riviera,List([65, 79)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.9670538616899376		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 5)))	Relation(is,List([6, 8)))	SimpleArgument(a American citizen , highly principled , who moved from French Riviera to the United States in 1998,List([9, 108)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.7273047097797918		SimpleArgument(a French citizen , highly disciplined,List([9, 46)))	Relation(moved to the United States in,List([53, 58), [79, 99), [100, 102)))	TemporalArgument(1998,List([103, 107)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.9010270825201759		SimpleArgument(a French citizen , highly disciplined,List([9, 46)))	Relation(moved to,List([53, 58), [79, 81)))	SimpleArgument(the United States,List([82, 99)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.931289512507439		SimpleArgument(a French citizen , highly disciplined,List([9, 46)))	Relation(moved to the United States from,List([53, 58), [59, 92), [93, 99)))	SimpleArgument(French Riviera,List([64, 78)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.9670538616899376		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 5)))	Relation(is,List([6, 8)))	SimpleArgument(a French citizen , highly disciplined , who moved from French Riviera to the United States in 1998,List([9, 107)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.7273047097797918		SimpleArgument(a French citizen , highly principled,List([9, 45)))	Relation(moved to the United States in,List([52, 57), [78, 98), [99, 101)))	TemporalArgument(1998,List([102, 106)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.9010270825201759		SimpleArgument(a French citizen , highly principled,List([9, 45)))	Relation(moved to,List([52, 57), [78, 80)))	SimpleArgument(the United States,List([81, 98)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.931289512507439		SimpleArgument(a French citizen , highly principled,List([9, 45)))	Relation(moved to the United States from,List([52, 57), [58, 91), [92, 98)))	SimpleArgument(French Riviera,List([63, 77)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.9670538616899376		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 5)))	Relation(is,List([6, 8)))	SimpleArgument(a French citizen , highly principled , who moved from French Riviera to the United States in 1998,List([9, 106)))	Hamid is a French and American citizen, highly principled and disciplined, who moved from French Riviera to the United States in 1998.
0.39746064682094406	Context(He enjoys,List([0, 9)))	SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(enjoys reading,List([3, 9), [10, 17)))	SimpleArgument(history books,List([18, 31)))	He enjoys traveling, road biking, swimming, and reading history books.
0.39746064682094406		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(enjoys,List([3, 9)))	SimpleArgument(reading history books,List([10, 31)))	He enjoys traveling, road biking, swimming, and reading history books.
0.45170382506656653		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(enjoys,List([3, 9)))	SimpleArgument(swimming,List([10, 18)))	He enjoys traveling, road biking, swimming, and reading history books.
0.45170382506656653		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(enjoys,List([3, 9)))	SimpleArgument(road biking,List([10, 21)))	He enjoys traveling, road biking, swimming, and reading history books.
0.22506131975927415		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(enjoys,List([3, 9)))	SimpleArgument(traveling,List([10, 19)))	He enjoys traveling, road biking, swimming, and reading history books.
0.8775814582589255		SimpleArgument(volunteer,List([6, 15)))	Relation(enjoys,List([20, 26)))	SimpleArgument(NASA ' soccer club,List([29, 47)))	He is a soccer player and devoted communities volunteer who enjoys coaching youth in Peachtree Methodist Church 'PRUMC' and 'NASA' soccer club.
0.5680679595514976		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(is,List([3, 5)))	SimpleArgument(volunteer who enjoys ' NASA ' soccer club,List([6, 47)))	He is a soccer player and devoted communities volunteer who enjoys coaching youth in Peachtree Methodist Church 'PRUMC' and 'NASA' soccer club.
0.38089450366724514		SimpleArgument(Church,List([65, 71)))	Relation([is] Methodist [of],List([55, 64)))	SimpleArgument(Peachtree,List([45, 54)))	He is a soccer player and devoted communities volunteer who enjoys coaching youth in Peachtree Methodist Church 'PRUMC' and 'NASA' soccer club.
0.8462158232527862	Context(volunteer enjoys,List([6, 26)))	SimpleArgument(volunteer,List([6, 15)))	Relation(enjoys coaching,List([20, 26), [27, 35)))	SimpleArgument(youth,List([36, 41)))	He is a soccer player and devoted communities volunteer who enjoys coaching youth in Peachtree Methodist Church 'PRUMC' and 'NASA' soccer club.
0.8687898141791109		SimpleArgument(volunteer,List([6, 15)))	Relation(enjoys,List([20, 26)))	SimpleArgument(coaching youth in Peachtree Methodist Church ' PRUMC,List([27, 79)))	He is a soccer player and devoted communities volunteer who enjoys coaching youth in Peachtree Methodist Church 'PRUMC' and 'NASA' soccer club.
0.6783685094789625		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(is,List([3, 5)))	SimpleArgument(volunteer who enjoys coaching youth in Peachtree Methodist Church ' PRUMC ',List([6, 81)))	He is a soccer player and devoted communities volunteer who enjoys coaching youth in Peachtree Methodist Church 'PRUMC' and 'NASA' soccer club.
0.5222094630377523		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(is,List([3, 5)))	SimpleArgument(devoted communities,List([6, 25)))	He is a soccer player and devoted communities volunteer who enjoys coaching youth in Peachtree Methodist Church 'PRUMC' and 'NASA' soccer club.
0.5222094630377523		SimpleArgument(Hamid, a seasoned international engineer and entrepreneur,List([0, 2)))	Relation(is,List([3, 5)))	SimpleArgument(a soccer player,List([6, 21)))	He is a soccer player and devoted communities volunteer who enjoys coaching youth in Peachtree Methodist Church 'PRUMC' and 'NASA' soccer club.
